"Language"	"Estonian"
"[english]SteamUI_OfflineMode_Choose"	"Either check your connection and click 'Retry', or start Steam in 'Offline Mode'."
"SteamUI_OfflineMode_GoOnlineButton"	"Ühenda võrguga"
"[english]SteamUI_OfflineMode_GoOnlineButton"	"Go Online"
"SteamUI_OfflineMode_Retry"	"Ühenda uuesti"
"[english]SteamUI_OfflineMode_Retry"	"Retry connection"
"SteamUI_OfflineMode_StartInOffline"	"Käivita Ühenduseta režiimis"
"[english]SteamUI_OfflineMode_StartInOffline"	"Start in Offline Mode"
"SteamUI_OfflineMode_GoOffline_Title"	"Steam - Ühenda võrgust lahti"
"[english]SteamUI_OfflineMode_GoOffline_Title"	"Steam - Go Offline"
"SteamUI_OfflineMode_GoOnline_Title"	"Steam - Ühenda võrguga"
"[english]SteamUI_OfflineMode_GoOnline_Title"	"Steam - Go Online"
"SteamUI_OfflineMode_GoOffline"	"Ühenda võrgust lahti..."
"[english]SteamUI_OfflineMode_GoOffline"	"Go Offline..."
"SteamUI_OfflineMode_GoOnline"	"Ühenda võrguga..."
"[english]SteamUI_OfflineMode_GoOnline"	"Go Online..."
"SteamUI_OfflineMode_ErrorTitle"	"Ühenduse viga"
"[english]SteamUI_OfflineMode_ErrorTitle"	"Connection Error"
"SteamUI_OfflineMode_RestartOnline"	"Taaskäivita ja ühenda võrguga"
"[english]SteamUI_OfflineMode_RestartOnline"	"Restart and go online"
"SteamUI_OfflineMode_RestartOffline"	"Taaskäivita Ühenduseta režiimi"
"[english]SteamUI_OfflineMode_RestartOffline"	"Restart in Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Ühenduseta režiim"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam vajab Ühenduseta režiimi sisenemiseks lokaalselt salvestatud kontoandmeid.\n\nKuni on valitud 'Ära salvesta kontoandmeid sellesse arvutisse', puuduvad vastavad andmed.\n\nKas soovid lubada kontoandmete lokaalset salvestamist, et saaksid siseneda Ühenduseta režiimi?\n\n"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Luba kontoandmete salvestamine"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - Allalaadimised on keelatud"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"Ühenduseta režiimi kasutatakse juhul, kui sattusid oma sülearvutiga interneti levialast välja või muul põhjusel ei ole internetiga ühendatud.\n\nÜhenduseta režiimis on mitmed funktsioonid kättesaamatud, näiteks ei saa luua sõpradega ühendust ega kasutada serveri brauserit.\nKasutada saab vaid ajakohaseid mänge."
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"Kas soovid võrguga ühenduda?\n\nSee vajab Steami taaskäivitamist.\n"
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"Staatus"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Uudiseid"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"Ühenduseta režiim:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"Steami menüü"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Sulge"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Ühenduse olemasoluta ei saa uut mängu alla laadida."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Valmis"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Ei ole veel valmis"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Seda ei saa teha, kui Steam on Ühenduseta režiimis."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Jälgi - Ühenduseta"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Mängud - Ühenduseta"
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Steam on Ühenduseta režiimis, seega uuendusi ei saa alla laadida."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"Seda mängu ei saa Ühenduseta režiimis mängida."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Mäng pole saadaval"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kb/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kb/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kb/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kb/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mb/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mb/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"b/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kb/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mb/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< vaikimisi kujundus >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Inglise"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Hispaania"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Prantsuse"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Itallia"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Saksa"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Korea"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Lihtsustatud hiina"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Traditsiooniline hiina"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Vene"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Tai"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Jaapani"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Portugali"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Poola"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Taani"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Hollandi"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"Soome"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"Norra"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"Rootsi"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"Tsehhi"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"Ungari"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"Rumeenia"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"Inglise"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español (Spanish)"
"[english]SteamUI_Selection_Spanish"	"Español (Spanish)"
"SteamUI_Selection_French"	"Français (French)"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (Italian)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (German)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (Korean)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"[english]SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"[english]SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"SteamUI_Selection_Russian"	"Русский (Russian)"
"[english]SteamUI_Selection_Russian"	"Русский (Russian)"
"SteamUI_Selection_Thai"	"ไทย (Thai)"
"[english]SteamUI_Selection_Thai"	"ไทย (Thai)"
"SteamUI_Selection_Japanese"	"日本語 (Japanese)"
"[english]SteamUI_Selection_Japanese"	"日本語 (Japanese)"
"SteamUI_Selection_Portuguese"	"Português (Portuguese)"
"[english]SteamUI_Selection_Portuguese"	"Português (Portuguese)"
"SteamUI_Selection_Polish"	"Polski (Polish)"
"[english]SteamUI_Selection_Polish"	"Polski (Polish)"
"SteamUI_Selection_Danish"	"Dansk (Danish)"
"[english]SteamUI_Selection_Danish"	"Dansk (Danish)"
"SteamUI_Selection_Dutch"	"Nederlands (Dutch)"
"[english]SteamUI_Selection_Dutch"	"Nederlands (Dutch)"
"SteamUI_Selection_Finnish"	"Suomi (Finnish)"
"[english]SteamUI_Selection_Finnish"	"Suomi (Finnish)"
"SteamUI_Selection_Norwegian"	"Norsk (Norwegian)"
"[english]SteamUI_Selection_Norwegian"	"Norsk (Norwegian)"
"SteamUI_Selection_Swedish"	"Svenska (Swedish)"
"[english]SteamUI_Selection_Swedish"	"Svenska (Swedish)"
"SteamUI_Selection_Czech"	"čeština (Czech)"
"[english]SteamUI_Selection_Czech"	"čeština (Czech)"
"SteamUI_Selection_Hungarian"	"Magyar (Hungarian)"
"[english]SteamUI_Selection_Hungarian"	"Magyar (Hungarian)"
"SteamUI_Selection_Romanian"	"Română (Romanian)"
"[english]SteamUI_Selection_Romanian"	"Română (Romanian)"
"SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"[english]SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"SteamUI_ISDN_112k"	"ISDN - 112kbps"
"[english]SteamUI_ISDN_112k"	"ISDN - 112kbps"
"SteamUI_T1"	"T1 > 1Mbps"
"[english]SteamUI_T1"	"T1 > 1Mbps"
"SteamUI_LAN"	"LAN > 10Mbps"
"[english]SteamUI_LAN"	"LAN > 10Mbps"
"SteamUI_PrivacyButton"	"Loe Valve'i privaatsuspoliitikat"
"[english]SteamUI_PrivacyButton"	"View Valve Privacy Policy"
"Steam_ChangeContactEmail_Working"	"E-posti aadressi muutmine..."
"[english]Steam_ChangeContactEmail_Working"	"Changing contact email address..."
"SteamUI_Preload_GameNotReady_Title"	"Pole veel saadaval"
"[english]SteamUI_Preload_GameNotReady_Title"	"Not Yet Available"
"SteamUI_PreLoad_GameNotReady"	"Seda mängu pole veel avaldatud. See avatakse\n ja seda saab mängida selle ametlikul avaldamispäeval."
"[english]SteamUI_PreLoad_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SteamUI_ValveSurvey_Title"	"Valve'i riistvara ja tarkvara uuring"
"[english]SteamUI_ValveSurvey_Title"	"Valve Hardware and Software Survey"
"SteamUI_ValveSurvey_OverviewTitle"	"Palun võta hetk aega selle uuringu läbimiseks. Iga kuu kogub Steam andmeid selle kohta, millist arvuti riistvara ja tarkvara kliendid kasutavad. Uuringu andmed on väga vajalikud selleks, et saaksime teha parimaid otsuseid selle kohta, milliseid tehnoloogilisi investeeringuid peaksime tegema ja milliseid tooteid peaksime pakkuma.\nAndmeid kogutakse anonüümselt ning neid ei seostata sinu kontoga."
"[english]SteamUI_ValveSurvey_OverviewTitle"	"Please take a moment to complete the following short survey. Each month, Steam collects data about what kinds of computer hardware and software our customers are using.  The survey data is incredibly helpful to us in that it ensures that we're making good decisions about what kinds of technology investments to make and products to offer.\nThe data we collect is anonymous and won’t be associated with your account."
"SteamUI_ValveSurvey_YesParticipate"	"Jah, soovin osaleda uuringus."
"[english]SteamUI_ValveSurvey_YesParticipate"	"Yes, I would like to participate in the survey."
"SteamUI_ValveSurvey_NoParticipate"	"Tänan, ei."
"[english]SteamUI_ValveSurvey_NoParticipate"	"No, thanks."
"SteamUI_ValveSurvey_PrivacyButton"	"Loe Valve'i privaatsuspoliitikat"
"[english]SteamUI_ValveSurvey_PrivacyButton"	"View Valve Privacy Policy"
"SteamUI_ValveSurvey_InternetLabel"	"Täname sind uuringus osalemise eest.\n\nEsimese asjana soovime teada saada, kui kiire on sinu internetiühendus. Palun vali enda oma allolevatest valikutest.\n\nInternetiühenduse kiirus:"
"[english]SteamUI_ValveSurvey_InternetLabel"	"Thank you for participating in this survey.\n\nThe first piece of information we would like to know is the speed of your Internet connection. Please select yours from the choices below.\n\nInternet Connection Speed:"
"SteamUI_ValveSurvey_InternetDontKnow"	"Ma ei tea"
"[english]SteamUI_ValveSurvey_InternetDontKnow"	"Don't Know"
"SteamUI_ValveSurvey_SummaryLabel"	"Allpool näed diagnostilisi andmeid, mida uuring kogus sinu arvuti kohta.\n\n(Kui vajutad 'Edasi' nuppu, siis see info edastatakse Valve'ile.)"
"[english]SteamUI_ValveSurvey_SummaryLabel"	"This survey has gathered some diagnostic information about your computer, which you can see below.\n\n(When you click the 'Next' button, this information will be transmitted to Valve.)"
"SteamUI_ValveSurvey_Summary_Processor"	"Protsessor:"
"[english]SteamUI_ValveSurvey_Summary_Processor"	"Processor Information:"
"SteamUI_ValveSurvey_Summary_IP"	"Võrk:"
"[english]SteamUI_ValveSurvey_Summary_IP"	"Network Information:"
"SteamUI_ValveSurvey_Summary_OSVersion"	"Operatsioonisüsteemi versioon:"
"[english]SteamUI_ValveSurvey_Summary_OSVersion"	"Operating System Version:"
"SteamUI_ValveSurvey_Summary_VideoCard"	"Videokaart:"
"[english]SteamUI_ValveSurvey_Summary_VideoCard"	"Video Card:"
"SteamUI_ValveSurvey_Summary_Memory"	"Mälu:"
"[english]SteamUI_ValveSurvey_Summary_Memory"	"Memory:"
"SteamUI_ValveSurvey_Summary_Audio"	"Helikaart:"
"[english]SteamUI_ValveSurvey_Summary_Audio"	"Sound card:"
"SteamUI_ValveSurvey_ResultsLabel"	"Uuring on läbi. Täname sind veelkord selles osalemise eest.\n\nKui soovid võrrelda oma arvutit teiste Steami tellijate omadega, saad uuringu võrdlustulemusi näha, kui vajutad allolevat linki.\n\n(Muul juhul saad akna lihtsalt sulgeda, kui vajutad 'Valmis'.)"
"[english]SteamUI_ValveSurvey_ResultsLabel"	"This survey is complete. Thank you again for participating.\n\nIf you'd like to see how your computer compares to those of other Steam subscribers, you can view the compiled results of the survey by clicking on the link below.\n\n (Otherwise, you can just click 'Finish' to close this window.)"
"SteamUI_ValveSurvey_ResultsButton"	"Külasta uuringutulemuste lehte."
"[english]SteamUI_ValveSurvey_ResultsButton"	"Visit survey results page."
"SteamUI_ValveSurvey_Summary_HardwareModel"	"Mudel:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HardwareModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUVendor"	"Vendor:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUVendor"	"Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"	"Kiirus:  %s1 Mhz"
"[english]SteamUI_ValveSurvey_Summary_CPUSpeed"	"Speed:  %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Tundmatu"
"[english]SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Unknown"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Tarkvara"
"[english]SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"[english]SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"[english]SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"SteamUI_ValveSurvey_Summary_VideoDriverName"	"Draiver:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX draiveri nimi:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX Driver Name:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Draiveri versioon:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX draiveri versioon:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"Draiveri kuupäev: %day_number% %month_name% %year_number%"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %day_number% %month_name% %year_number%"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"Töölaua värvisügavus: %s1 bitti piksli kohta"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitori värskendussagedus: %s1 Hz"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX kaart %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Monitoride hulk:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Loogiliste videokaartide hulk:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI tuvastatud (%s1 GPUd)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire tuvastatud (%s1 GPUd)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primaarse kuvari resolutsioon:  %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"Töölaua resolutsioon: %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primaarse kuvari suurus: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"SteamUI_ValveSurvey_Summary_DisplayType"	"Primaarse kuvari tüüp: %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"Primaarne siin: %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"Primaarne AGP GART: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"Primaarne VRAM: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primaarse monitori vendor:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"Primaarse monitori mudel:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"Toetatud MSAA režiimid:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Draiverit ei leitud"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX draiverit ei leitud"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Draiveri versiooni ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX draiveri versiooni ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Draiveri kuupäeva ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driver Date Not Detected"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Töölaua värvisügavust ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Desktop Color Depth Not Detected"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitori värskendussagedust ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor Refresh Rate Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX kaarti ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX Card Not Detected"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID-d ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID-d ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Monitoride hulka ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Number of Monitors Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Videokaartide hulka ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Number of Video Cards Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primaarse kuvari resolutsiooni ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primary Display Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Töölaua resolutsiooni ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Desktop Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primaarse kuvari suurust ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primary Display Size Not Detected"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Primaarse kuvari tüüpi ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Primary Display Type Not Detected"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primaarse siini tüüpi ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primary Bus Type Not Detected"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Primaarse AGP GART-i ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Primary AGP GART Not Detected"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Primaarset VRAM-i ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Primary VRAM Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Primaarse monitori Vendorit ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Primary Monitor Vendor Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Primaarse monitori mudelit ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Primary Monitor Model Not Detected"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Toetatud MSAA režiime ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Supported MSAA Modes Not Detected"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"SLI ega Crossfire olemasolu ei tuvastatud"
"[english]SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"No SLI or Crossfire Detected"
"SteamUI_ValveSurvey_Summary_Month_1"	"jaan"
"[english]SteamUI_ValveSurvey_Summary_Month_1"	"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"	"veebr"
"[english]SteamUI_ValveSurvey_Summary_Month_2"	"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"	"märts"
"[english]SteamUI_ValveSurvey_Summary_Month_3"	"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"	"aprill"
"[english]SteamUI_ValveSurvey_Summary_Month_4"	"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"	"mai"
"[english]SteamUI_ValveSurvey_Summary_Month_5"	"May"
"SteamUI_ValveSurvey_Summary_Month_6"	"juuni"
"[english]SteamUI_ValveSurvey_Summary_Month_6"	"June"
"SteamUI_ValveSurvey_Summary_Month_7"	"juuli"
"[english]SteamUI_ValveSurvey_Summary_Month_7"	"July"
