"Language"	"Estonian"
"[english]Steam_PreLoadingDescription"	"You have chosen to pre-order %game%. Steam handles pre-orders in three easy steps:"
"Steam_PreLoading1"	"1. Mängusisu eellaadimine"
"[english]Steam_PreLoading1"	"1. Pre-load the game content"
"Steam_PreLoading1Detail"	"Lae mäng alla, kohustusi ei kaasne."
"[english]Steam_PreLoading1Detail"	"Download the game, with no obligation."
"Steam_PreLoading2"	"2. Lõpeta oma tellimus krediitkaardiga"
"[english]Steam_PreLoading2"	"2. Complete your order with a credit card"
"Steam_PreLoading2Detail"	"Kui mängu sisu on su arvutisse salvestatud, saad oma tellimuse lõpetada."
"[english]Steam_PreLoading2Detail"	"After the game content is on your computer, you can complete your order."
"Steam_PreLoading3"	"3. Mängi mängu selle avaldamispäeval!"
"[english]Steam_PreLoading3"	"3. Play the game on release day!"
"Steam_PreLoading3Detail"	"Kui %game% on ametlikult välja antud, siis sinu koopia aktiveeritakse ning saad asuda mängima."
"[english]Steam_PreLoading3Detail"	"When %game% is officially released, your copy will be unlocked and ready to play."
"Steam_StartPreloading"	"Alusta kohe eellaadimist"
"[english]Steam_StartPreloading"	"Start Pre-loading Now"
"Steam_PreloadGameName"	"%game%"
"[english]Steam_PreloadGameName"	"%game%"
"Steam_PreloadInProgress"	"Eellaadimine on töös"
"[english]Steam_PreloadInProgress"	"Pre-loading in progress"
"Steam_PreloadPause"	"Peata"
"[english]Steam_PreloadPause"	"Pause"
"Steam_PreloadContinue"	"Jätka"
"[english]Steam_PreloadContinue"	"Continue"
"Steam_PreloadCancel"	"Soovisid eellaadimisest loobuda. Selle käigus kustutatakse kõik andmed, mis on praeguseks alla laetud.\n\nJätkamiseks vajuta \"OK\", andmete säilitamiseks vajuta \"Loobu\"."
"[english]Steam_PreloadCancel"	"You have chosen to cancel preloading. This will cause any data you have already downloaded to be deleted.\n\nSelect \"OK\" to continue or \"Cancel\" to keep the data."
"Steam_CancelPreloading"	"Loobu eellaadimisest"
"[english]Steam_CancelPreloading"	"Cancel Pre-Loading"
"Steam_PreloadProgressNotes"	"%game% eellaetakse sinu arvutisse.\n\nKui eeltellid mängu kohe, siis see aktiveeritakse selle ametlikul väljaandmispäeval ning siis saad asuda seda mängima."
"[english]Steam_PreloadProgressNotes"	"%game% is being pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesPayed"	"%game% eellaetakse sinu arvutisse.\n\nPalun varu kannatust, eellaadimine võib võtta kaua aega. Võid selle akna sulgeda, kuid jäta Steam tööle ning kontrolli hiljem üle."
"[english]Steam_PreloadProgressNotesPayed"	"%game% is being pre-loaded onto your computer.\n\nPlease be patient, pre-loading may take a long time. You can close this window, but leave Steam running and check back later."
"Steam_PreloadProgressNotesStart"	"%game% on sinu arvutisse eellaadimiseks valmis.\n\nKui eeltellid mängu kohe, siis see aktiveeritakse selle ametlikul väljaandmispäeval ning siis saad asuda seda mängima."
"[english]Steam_PreloadProgressNotesStart"	"%game% is ready to be pre-loaded onto your computer.\n\nIf you pre-order the game now, it will be unlocked and ready for play on the official release day."
"Steam_PreloadProgressNotesStartPayed"	"%game% on sinu arvutisse eellaadimiseks valmis."
"[english]Steam_PreloadProgressNotesStartPayed"	"%game% is ready to be pre-loaded onto your computer."
"Steam_PreloadDescription"	"Märkus: %subscription% on su eeltellimuses. See aktiveeritakse selle ametlikul väljaandmispäeval ning siis saad asuda seda mängima."
"[english]Steam_PreloadDescription"	"Note: You are pre-ordering %subscription%. It will be unlocked and ready for play on its official release day."
"Steam_PreloadComplete_Title"	"%game% eellaadimine on valmis"
"[english]Steam_PreloadComplete_Title"	"%game% preloading complete"
"Steam_PreloadComplete"	"Eellaadimine on valmis"
"[english]Steam_PreloadComplete"	"Pre-loading is complete"
"Steam_PreloadCompletePreOrder"	"Lukustatud %game% koopia on nüüd sinu arvutis. Eeltelli see mäng nüüd ja saad asuda seda mängima kohe, kui see ametlikult välja antakse!"
"[english]Steam_PreloadCompletePreOrder"	"A locked copy of %game% is now on your computer. Pre-order the game now and play it immediately after it's officially released!"
"Steam_PreloadPrePayNow"	"Lõpeta mu eeltellimus nüüd..."
"[english]Steam_PreloadPrePayNow"	"Complete my pre-order now..."
"Steam_PreOrderNow"	"Eeltelli kohe..."
"[english]Steam_PreOrderNow"	"Pre-order now..."
"Steam_PreloadCompletePurchase"	"Lukustatud %game%'i koopia on su arvutisse juba installitud. Telli see nüüd ja saad asuda seda kohe ka mängima!"
"[english]Steam_PreloadCompletePurchase"	"A locked copy of %game% has already been installed on your computer. Purchase it now and start playing immediately!"
"Steam_PreloadBuyNow"	"Osta see mäng nüüd..."
"[english]Steam_PreloadBuyNow"	"Purchase this game now..."
"Steam_PreloadAndPurchaseComplete_Title"	"%game%'i eeltellimus on täidetud"
"[english]Steam_PreloadAndPurchaseComplete_Title"	"%game% Pre-Order Complete"
"Steam_PreorderComplete"	"Sinu %subscription%'i eeltellimus on täidetud! Kui mäng on ametlikult välja antud, saad seda kohe mängima asuda.\n\nTäname sind su tellimuse eest!"
"[english]Steam_PreorderComplete"	"Your pre-order for %subscription% is complete! When the game is officially released, you'll be able to play it immediately.\n\nThank you for your order!"
"Steam_PreloadCompletePlay"	"Kui mäng on ametlikult välja antud, saad seda kohe mängima asuda."
"[english]Steam_PreloadCompletePlay"	"When the game is officially released, you'll be able to play it immediately."
"Steam_Monitor_AppAcquiredPercentage"	"Vajalik suurus"
"[english]Steam_Monitor_AppAcquiredPercentage"	"Amount acquired"
"Steam_ChangeContactEmailLabel"	"E-posti aadress:"
"[english]Steam_ChangeContactEmailLabel"	"Contact Email:"
"Steam_ChangeContactEmail"	"Muuda e-posti aadressi..."
"[english]Steam_ChangeContactEmail"	"Change contact email address..."
"Steam_VerifyContactEmaill"	"Kinnita e-posti aadress..."
"[english]Steam_VerifyContactEmaill"	"Verify email address..."
"Steam_EmailAddressUnverified"	"Pole täpsustatud"
"[english]Steam_EmailAddressUnverified"	"Not specified"
"Steam_VerifyContactEmail_Working"	"Kinnituskirja saatmine..."
"[english]Steam_VerifyContactEmail_Working"	"Sending verification email..."
"Steam_NagValidateEmailYourAddress"	"Sinu e-posti aadress"
"[english]Steam_NagValidateEmailYourAddress"	"Your email address"
"Steam_ChangeContactEmailWizard_Title"	"Muuda e-posti aadressi"
"[english]Steam_ChangeContactEmailWizard_Title"	"Change Contact Email Address"
"Steam_ChangeContactEmailWizardAbout"	"Sinu e-posti aadressi kasutatakse ostude kinnitamiseks ja sinu Steami konto haldamiseks."
"[english]Steam_ChangeContactEmailWizardAbout"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizardAddressEntry"	"Sisesta uus e-posti aadress"
"[english]Steam_ChangeContactEmailWizardAddressEntry"	"Enter a new contact email address"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Korda oma uut e-posti aadressi"
"[english]Steam_ChangeContactEmailWizardAddressConfirmEntry"	"Enter your new address again"
"Steam_ChangeContactEmailWizard_Changed"	"Sinu e-posti aadress on muudetud."
"[english]Steam_ChangeContactEmailWizard_Changed"	"Your contact email address has been changed."
"Steam_ChangeContactEmailWizard_Contact"	"Seda uut e-posti aadressi kasutatakse edasiste ostude kinnitamiseks ja sinu Steami konto haldamiseks."
"[english]Steam_ChangeContactEmailWizard_Contact"	"This new address will be used to confirm future purchases and help you manage access to your Steam account."
"Steam_ChangeCred_EmailCodeForPassword"	"Oma salasõna uuendamiseks vajuta 'Edasi'. Kinnituskoodiga e-kiri saadetakse aadressile: %s1."
"[english]Steam_ChangeCred_EmailCodeForPassword"	"Click 'Next' to begin the process of updating your password. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForEmail"	"Oma e-posti aadressi uuendamiseks vajuta 'Edasi'. Kinnituskoodiga e-kiri saadetakse aadressile: %s1."
"[english]Steam_ChangeCred_EmailCodeForEmail"	"Click 'Next' to begin the process of updating your contact email address. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailCodeForSecretQA"	"Oma salaküsimuse uuendamiseks vajuta 'Edasi'. Kinnituskoodiga e-kiri saadetakse aadressile: %s1."
"[english]Steam_ChangeCred_EmailCodeForSecretQA"	"Click 'Next' to begin the process of updating your secret question. An email message containing a confirmation code will be sent to: %s1."
"Steam_ChangeCred_EmailProgress"	"Ühendamine Steami serveritega kinnituskirja saatmiseks aadressile %s1."
"[english]Steam_ChangeCred_EmailProgress"	"Contacting Steam servers to send a confirmation message to %s1."
"Steam_ChangeCredCurrentPassword"	"Sisesta oma praegune salasõna"
"[english]Steam_ChangeCredCurrentPassword"	"Enter your current password"
"Steam_ChangeCred_EnterCode"	"Sisesta kinnituskood, mis saadeti aadressile %s1"
"[english]Steam_ChangeCred_EnterCode"	"Enter the confirmation code sent to: %s1"
"Steam_ChangeCredEnterPassword"	"Sisesta oma praegune salasõna"
"[english]Steam_ChangeCredEnterPassword"	"Enter your current password"
"Steam_ChangeCred_IncorrectPassword"	"Salasõna oli vale. Palun sisesta oma salasõna."
"[english]Steam_ChangeCred_IncorrectPassword"	"Password was incorrect. Please enter your password."
"Steam_ChangePassword_IncorrectVerificationCode"	"Salasõna muutmine ebaõnnestus.\nPalun kontrolli, et sisestasid kinnituskoodi õigesti."
"[english]Steam_ChangePassword_IncorrectVerificationCode"	"Failed to change password.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Salaküsimuse muutmine ebaõnnestus.\nPalun kontrolli, et sisestasid kinnituskoodi õigesti."
"[english]Steam_ChangeSecretQuestion_IncorrectVerificationCode"	"Failed to change secret question.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeEmail_IncorrectVerificationCode"	"E-posti aadressi muutmine ebaõnnestus.\nPalun kontrolli, et sisestasid kinnituskoodi õigesti."
"[english]Steam_ChangeEmail_IncorrectVerificationCode"	"Failed to change contact email.\nPlease check that you have entered the verification code correctly."
"Steam_ChangeContactEmailError_Title"	"E-posti kinnitamise viga"
"[english]Steam_ChangeContactEmailError_Title"	"Email Validation Error"
"Steam_ChangeContactEmailError_MismatchedEmails"	"Vabandust, sinu aadressid ei kattu.\nPalun sisesta oma soovitud e-posti aadress uuesti."
"[english]Steam_ChangeContactEmailError_MismatchedEmails"	"Sorry, your two address entries don't match.\nPlease re-enter your desired contact email address."
"Steam_ChangeContactEmailError_InvalidEmail"	"Sinu poolt sisestatud e-posti aadress\nei ole õigest aadressi vormingus. Palun proovi uuesti."
"[english]Steam_ChangeContactEmailError_InvalidEmail"	"The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam ei saa praegu su taotlust rahuldada. Palun proovi hiljem uuesti."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam cannot currently process your request. Please try again later."
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam ei saa praegu su taotlust rahuldada.\nPalun proovi hiljem uuesti."
"[english]Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam cannot currently process your request.\nPlease try again later."
"Steam_ProductUnavailableForPurchase"	"Seda toodet ei saa hetkel alla laadida ega osta."
"[english]Steam_ProductUnavailableForPurchase"	"This product is currently not available for download or purchase."
"Steam_ChangeContactEmailError_SameEmail"	"Sinu sisestatud uus aadress kattub\nsinu praeguse e-posti aadressiga. Kui soovid seda muuta, \nsiis palun sisesta uus aadress."
"[english]Steam_ChangeContactEmailError_SameEmail"	"The address you entered is the same as your \ncurrent contact email address. To change it, \nplease enter a new address."
"Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Deleted Scenes pole eraldi ostmiseks saadaval.\nSelle saamiseks pead ostma Condition Zero."
"[english]Steam_CZDeletedScenesMustBeBoughtWithCZ"	"Condition Zero: Deleted Scenes cannot be bought seperately.\nPurchase Condition Zero to get it."
"Steam_RequestingEmailVerificationFailed"	"Ei saa sooritada e-posti kinnitamist. Palun proovi hiljem uuesti."
"[english]Steam_RequestingEmailVerificationFailed"	"Failed to request email verification. Please try again later."
"SteamUI_CreateAccount_TheName"	"Nimi"
"[english]SteamUI_CreateAccount_TheName"	"The name"
"SteamUI_CreateAccount_AlreadyTaken"	"on juba registreeritud kellegi teise Steam kasutaja poolt."
"[english]SteamUI_CreateAccount_AlreadyTaken"	"has already been registered by another Steam user."
"SteamUI_CreateAccount_DifferentNames"	"Teistsuguse nime proovimiseks vajuta 'Tagasi' või\nvali üks allolevatest nimedest ja vajuta 'Edasi'."
"[english]SteamUI_CreateAccount_DifferentNames"	"Click 'Back' to try a different name, or select one\nof the suggested names, below, and click 'next'."
"SteamUI_CreateAccount_SuggestedNames"	"Soovitatud konto nimed:"
"[english]SteamUI_CreateAccount_SuggestedNames"	"Suggested account names:"
"SteamUI_CreateAccount_Names"	"Nimed"
"[english]SteamUI_CreateAccount_Names"	"Names"
"Steam_ForgottenPassword_Authorization"	"Kinnituskoodi ja salaküsimust sisaldav e-kiri saadeti sinu poolt sisestatud aadressile.\n\nPalun loe oma e-posti ning sisesta vajaminev info allolevatesse lahtritesse."
"[english]Steam_ForgottenPassword_Authorization"	"An email message containing a verification code and a secret question has just been sent to the address you provided. \n\nPlease check your email, then enter the requested information below."
"Steam_ForgottenPassword_VerificationCode"	"Kinnituskood"
"[english]Steam_ForgottenPassword_VerificationCode"	"Verification code"
"Steam_ForgottenPassword_SecretAnswer"	"Salaküsimuse vastus"
"[english]Steam_ForgottenPassword_SecretAnswer"	"Secret answer"
"Steam_PurchaseEmail_Add"	"Oled valinud selle lisamiseks"
"[english]Steam_PurchaseEmail_Add"	"You have chosen to add"
"Steam_PurchaseEmail_MyGames"	"oma mängude kogumikku. Jätkamiseks vajuta 'Edasi'."
"[english]Steam_PurchaseEmail_MyGames"	"to your Games Library. Click 'Next' to continue."
"Steam_PurchaseEmail_EnterCurrentAddress"	"Steamil pole veel sinu jaoks\ne-posti aadressi. Palun sisesta allolevasse oma praegune e-posti aadress."
"[english]Steam_PurchaseEmail_EnterCurrentAddress"	"Steam does not yet have an email address\nfor you. Please enter a current email address below."
"Steam_PurchaseEmail_ContactEmail"	"E-posti aadress"
"[english]Steam_PurchaseEmail_ContactEmail"	"Contact email address"
"Steam_PurchaseEmail_ValidationCode"	"Kinnituskood"
"[english]Steam_PurchaseEmail_ValidationCode"	"Validation Code"
"Steam_PurchaseEmail_Confirmation"	"Kinnituskiri saadeti aadressile:"
"[english]Steam_PurchaseEmail_Confirmation"	"A confirmation email has been sent to:"
"Steam_PurchaseEmail_Response"	"Mõne minuti jooksul saad Steamilt kirja, \nmis sisaldab kinnituskoodi.\n\nPalun kopeeri ja kleebi see allolevasse lahtrisse."
"[english]Steam_PurchaseEmail_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code.\n\nPlease copy and paste this code into the field below."
"Steam_PurchaseEmail_BadCode"	"See kood ei kattu koodiga meie kirjetes.\nPalun loe e-kirja uuesti ning veendu, et \nsisestasid koodi korrektselt.\nMe saatsime selle koodi e-kirjaga, mille pealkirjaks on\n\"Steami konto - Palun kinnita oma e-posti aadress\".\nKood on 8 tähemärgi pikkune.\n\nKoodi uuestisisestamiseks vajuta 'Tagasi' või\nsisesta uus e-posti aadress."
"[english]Steam_PurchaseEmail_BadCode"	"This code does not match the one in our records.\nPlease make sure that you have typed the code\ncorrectly. We sent you this code in an email titled\n\"Steam account - Please verify your email address\".\nThe code is 8 characters long.\n\nClick 'Back' to enter the code again, or\nto provide a different email address."
"Steam_PurchaseEmail_Code"	"Sinu sisestatud kinnituskood:"
"[english]Steam_PurchaseEmail_Code"	"The validation code you entered is:"
"Steam_Logout_Exit"	"Sulge ja logi välja"
"[english]Steam_Logout_Exit"	"Exit and logout"
"Steam_Logout_DontShowAgain"	"Ära seda enam näita"
"[english]Steam_Logout_DontShowAgain"	"Don't show me this again"
"Steam_Logout_ExitOff"	"Sel viisil Steamist väljumine võimaldab sul\njärgmine kord Steam käivitada 'Ühenduseta režiimis'."
"[english]Steam_Logout_ExitOff"	"Exiting Steam this way will allow you to use\n'Offline Mode' the next time you start Steam."
"Steam_Logout_PersonalInfo"	"Osa sinu isiklikest andmetest salvestatakse\nsellesse arvutisse. Kui kasutad avalikku\narvutit, on selle asemel turvalisem kasutada\n'Sulge ja logi välja'."
"[english]Steam_Logout_PersonalInfo"	"Some of your personal information will be saved\non this computer. If you're using a public\ncomputer, you may want to use the more secure\n'Exit and Logout' option instead."
"Steam_Logout_Secure"	"'Sulge ja logi välja' on turvalisim viis\nSteamist väljuda (soovitatav kasutada avalikes\narvutites). Küll aga ei ole sul võimalik enne\nSteami sisse logimist kasutada 'Ühenduseta režiimi'."
"[english]Steam_Logout_Secure"	"'Exit and logout' is the most secure way to quit\nSteam (recommended for use on public\ncomputers). But you won't be able to use\n'Offline Mode' until you login to Steam again."
"Steam_Logout_AllowOffline"	"Järgmine kord Steami käivitamisel 'Ühenduseta režiimi' kasutamiseks\n vajuta 'Loobu' ja vali\nSteam menüüst 'Sulge'."
"[english]Steam_Logout_AllowOffline"	"To allow 'Offline Mode' the next time you start\nSteam, click 'Cancel' and choose 'Exit' from\nthe Steam menu."
"Steam_Logout_Title"	"Sulge"
"[english]Steam_Logout_Title"	"Exit"
"Steam_Logout_TitleLogout"	"Sulge ja logi välja"
"[english]Steam_Logout_TitleLogout"	"Exit and Logout"
"Steam_OptionsForAdvancedUsersOnly"	"Need valikud on vaid kogenud kasutajate jaoks."
"[english]Steam_OptionsForAdvancedUsersOnly"	"These options are for advanced users only."
"Steam_Homepage"	"Koduleht:"
"[english]Steam_Homepage"	"Homepage:"
"Steam_AccessToAllValvesContent"	"Palju õnne! Sul on nüüd ligipääs kogu Valve' sisule."
"[english]Steam_AccessToAllValvesContent"	"Congratulations!  You now have access to all of VALVe's content."
"SteamUI_OfflineMode_CouldNotConnect"	"Ei saanud ühendust Steam võrguga."
"[english]SteamUI_OfflineMode_CouldNotConnect"	"Could not connect to the Steam network."
"SteamUI_OfflineMode_AppearOffline"	"Tundub, et sul puudub hetkel internetiühendus või su internetiühendus ei ole Steami jaoks õigesti seadistatud."
"[english]SteamUI_OfflineMode_AppearOffline"	"It appears that you are not currently connected to the Internet, or that your Internet connection is not configured correctly for Steam."
"SteamUI_OfflineMode_ChosenOffline"	"Steam on seadistatud ühenduseta režiimi. Ühenduseta režiimis ei saa kasutada mitmeid teenuseid, näiteks ei saa sõpradega ühendust ja serveri brauserit kasutada."
"[english]SteamUI_OfflineMode_ChosenOffline"	"Steam is currently set to be in Offline Mode. Many features, such as Friends and the Server Browser, will not be available while offline."
"SteamUI_OfflineMode_Choose"	"Kontrolli oma võrguühendust ja vajuta 'Proovi uuesti' või käivita Steam 'Ühenduseta režiimis'."
"[english]SteamUI_OfflineMode_Choose"	"Either check your connection and click 'Retry', or start Steam in 'Offline Mode'."
"SteamUI_OfflineMode_GoOnlineButton"	"Ühenda võrguga"
"[english]SteamUI_OfflineMode_GoOnlineButton"	"Go Online"
"SteamUI_OfflineMode_Retry"	"Ühenda uuesti"
"[english]SteamUI_OfflineMode_Retry"	"Retry connection"
"SteamUI_OfflineMode_StartInOffline"	"Käivita ühenduseta režiimis"
"[english]SteamUI_OfflineMode_StartInOffline"	"Start in Offline Mode"
"SteamUI_OfflineMode_GoOffline_Title"	"Steam - Ühenda võrgust lahti"
"[english]SteamUI_OfflineMode_GoOffline_Title"	"Steam - Go Offline"
"SteamUI_OfflineMode_GoOnline_Title"	"Steam - Ühenda võrguga"
"[english]SteamUI_OfflineMode_GoOnline_Title"	"Steam - Go Online"
"SteamUI_OfflineMode_GoOffline"	"Ühenda võrgust lahti..."
"[english]SteamUI_OfflineMode_GoOffline"	"Go Offline..."
"SteamUI_OfflineMode_GoOnline"	"Ühenda võrguga..."
"[english]SteamUI_OfflineMode_GoOnline"	"Go Online..."
"SteamUI_OfflineMode_ErrorTitle"	"Ühenduse viga"
"[english]SteamUI_OfflineMode_ErrorTitle"	"Connection Error"
"SteamUI_OfflineMode_RestartOnline"	"Taaskäivita ja ühenda võrguga"
"[english]SteamUI_OfflineMode_RestartOnline"	"Restart and go online"
"SteamUI_OfflineMode_RestartOffline"	"Taaskäivita ühenduseta režiimi"
"[english]SteamUI_OfflineMode_RestartOffline"	"Restart in Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Ühenduseta režiim"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam vajab ühenduseta režiimi sisenemiseks lokaalselt salvestatud kontoandmeid.\n\nKuni on valitud 'Ära salvesta kontoandmeid sellesse arvutisse', puuduvad vastavad logimisandmed.\n\nKas soovid lubada kontoandmete lokaalset salvestamist, et saaksid siseneda ühenduseta režiimi?\n\n"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Luba kontoandmete salvestamine"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - Allalaadimised on keelatud"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"Ühenduseta režiimi kasutatakse juhul, kui sattusid oma sülearvutiga interneti levialast välja või muul põhjusel ei ole internetiga ühendatud.\n\nÜhenduseta režiimis ei saa kasutada mitmeid teenuseid, näiteks ei saa luua sõpradega ühendust ega kasutada serveri brauserit.\nKasutada saab vaid ajakohaseid mänge."
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"Kas soovid võrguga ühenduda?\n\nSee vajab Steami taaskäivitamist.\n"
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"Staatus"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"Uudiseid"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"Ühenduseta režiim:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"Steami menüü"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"Sulge"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"Ühenduse olemasoluta ei saa uut mängu alla laadida."
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"Valmis"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"Ei ole veel valmis"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"Seda ei saa teha, kui Steam on ühenduseta režiimis."
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"Jälgi - Ühenduseta"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"Mängud - Ühenduseta "
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Steam on ühenduseta režiimis, seega uuendusi ei saa alla laadida."
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"Seda mängu ei saa ühenduseta režiimis mängida."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Mäng pole saadaval"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kb/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kb/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kb/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kb/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mb/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mb/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"b/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kb/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mb/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< vaikimisi kujundus >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"Inglise"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"Hispaania"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"Prantsuse"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"Itaalia"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"Saksa"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"Korea"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"Lihtsustatud hiina"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"Traditsiooniline hiina"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"Vene"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"Tai"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"Jaapani"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"Portugali"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"Poola"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"Taani"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"Hollandi"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"Soome"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"Norra"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"Rootsi"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"Tsehhi"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"Ungari"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"Rumeenia"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"Inglise"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español (Spanish)"
"[english]SteamUI_Selection_Spanish"	"Español (Spanish)"
"SteamUI_Selection_French"	"Français (French)"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (Italian)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (German)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (Korean)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
