"tenfoot"
{
"UI_Submit"	"Saada"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Võtmeserveriga ühendumine ebaõnnestus"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Viga"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Võtme taotlus on ootel"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Viga"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"{s:game}'i ei saa enam tasuta mängida."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Meedia käivitamisel esines tundmatu viga."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Viga"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Ei saanud käivitada {s:game}'it, kuna Windows Media Player'i versioon on [{s:detectedVersion}], kuid selle meedia mängimiseks on vajalik versioon [{s:requiredVersion}].\nPalun installi uusim Windows Media Player'i versioon:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Ei saanud käivitada {s:game}'it, kuna Windows Media Player pole installitud.\nPalun installi uusim Windows Media Player'i versioon:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Ei saanud käivitada {s:game}'it, kuna Windows Media Components for QuickTime pole installitud.\nPalun installi uusim Windows Media Components for QuickTime versioon:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"See mäng on hetkel mittesaadaval.\nPalun proovi hiljem uuesti."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"See mäng pole hetkel saadaval ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Viga"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Steami serverid on hetkel sinu taotluse käsitlemiseks liiga hõivatud.\nPalun proovi mõne minuti pärast uuesti."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"{s:game}'i käivitamine."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"{s:game}'i käivitamine.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"{s:game}'i käivitamine..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"SÕBRAD"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"GRUPID"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"MÄNGIJAD"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Vestle\n{s:chatfriendname}'iga"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Vestle\n{s:chatfriendname}'i grupiga"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"HELISTA"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"VÕTA KÕNE VASTU"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"ÄRA VÕTA VASTU"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"PANE KÕNE OOTELE"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"JÄTKA KÕNET"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"LÕPETA KÕNE"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} kirjutab..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Viimane sõnum {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"SAADA"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"LIITU"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Ära oma salasõna mitte kellelegi avalda."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Vestlus"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Kõne"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Helistamine..."
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Kõne taotlus"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Kõne on ootel"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Kutse mängima"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Sõbrataotlus"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"VEEL"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"VESTLE"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"LIITU VESTLUSEGA"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"LAHKU VESTLUSEST"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Saada sõnum"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Helista"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Võta vastu"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Ära võta vastu"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Pane kõne ootele"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Jätka kõnet"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Lõpeta kõne"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Liitu grupivestlusega"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Lahku grupivestlusest"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Lahku grupist"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Vaata Steami profiili"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Käivita {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Kutsu liituma grupiga"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Kutsu kaupa tegema"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Lisa silt..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Vaata kasutatud nimesid"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Blokeeri kogu suhtlus"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Kustuta sõber"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} vestleb, {i:numfriendsingame} mängib, {i:numfriendsonline} on sees"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} vestleb, {i:numfriendsingame} mängib"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} vestleb, {i:numfriendsonline} on sees"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} vestleb"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} mängib, {i:numfriendsonline} on sees"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} mängib"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} on sees"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	"-"
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"LISA SÕBER"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Lisa sõbrana"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Sisesta soovitud isiku mängija nimi, konto nimi, päris nimi, e-posti aadress või profiili URL."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"LOOBU"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Kustuta sõber"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Oled kindel, et soovid kustutada {s:personaname}{s:nickname}'i oma sõprade hulgast?\n\n(Neid saad hiljem tagasi lisada, kasutades 'Lisa sõber' käsku.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"KUSTUTA"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Liitu mänguga"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignoreeri kutset mängima"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Nõustu sõbra kutsega"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignoreeri sõbra kutset"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Blokeeri sõbra kutsed"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} SÕPRA MÄNGIB"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} ON VEEL SEES"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} SÕPRA on SEES"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} SÕPRA"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTIIVSUS"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Sõnumit ei saanud saata, kuna oled võrgust väljas."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Sõnumit ei saanud saata, sest kasutaja on võrgust väljas."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"ROHKEM INIMESI\nEI VESTLE"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 ISIK\nVESTLEB"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ISIKUT\nVESTLEVAD"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"HELISTAMINE..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"KÕNE TAOTLUS"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"KÕNE\nON OOTEL"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"OLED PANNUD SELLE\nKÕNE OOTELE"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"SU SÕBER PANI SELLE\nKÕNE OOTELE"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"KÕNE\nSOORITAMINE"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Vaata Steami profiili"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Lisainfo {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Vaata {s:subject_a}'i sõprade nimekirja"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Vaata {s:subject_a}'i gruppide nimekirja"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Vaata {s:subject_a}'i soovide nimekirja"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Vaata mängu poelehte"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Vaata mängukohta"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Vaata grupi Steami profiili"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Vaata soovitusi"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Vaata ekraanipilti"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Vaata ekraanipilte"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Vaata videot"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Vaata videosid"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Vaata teateid"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Vaata sündmuse üksikasju"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Sees"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Eemal"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Hõivatud"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Tukub"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Ühenduseta"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Vaatab, millega kaubelda"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Vaatab, mida mängida"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} mobiilse seadmega"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobiil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"mängib mängu"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"modib"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"mängib mitte-Steami mängu"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"UP"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"DOWN"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"LEFT"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"RIGHT"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Home"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Lemmiknimi"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Tagasi"
"[english]Web_Back"	"Back"
"Web_Forward"	"Edasi"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Lisa lemmikute hulka"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Üles"
"[english]Web_Top"	"Top"
"Web_Add"	"Lisa"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"MINE VEEBI"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"LEMMIKUD"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"SUURENDA"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Suurenda"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"VALI"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"UUS VAHELEHT"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"VEEL"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"VAHELEHED"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"MINE"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Lae uuesti"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Sulge vaheleht"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"SULGE VAHELEHT"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Muuda URL-i või otsi"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"AJALUGU"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"PRAEGUNE"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Uus vaheleht"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Tühjenda vaheleht"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"KUSTUTA AJALUGU"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Kas soovid tühjendada kogu oma sirvimise ajaloo?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"TÜHJENDA AJALUGU"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"KUSTUTA LEMMIK"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Kopeeri URL lõikelauale"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"KUSTUTA LEMMIK"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Kas soovid kustutada selle lemmiku?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"VIIMASED"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"SAGEDASED"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Ava uuel vahelehel"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"VÄLJU TÄISEKRAANIST"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"MÄNGI/PEATA"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"SAADA"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"EDASI"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Viga"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Veakood"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Sinu taotlus on aegunud. Andmete uuesti saatmiseks vajuta lae uuesti."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Ei saa avada URL-i, vale hostinimi või formaat"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Ei saanud serveriga ühendust. Server on ühendusest väljas või ei ole sa internetiga ühendatud."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Ei saanud ühendust HTTP proksiga. Su proksi on valesti seadistatud või ühendusest väljas."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Veebilehe avamine ebaõnnestus (tundmatu viga)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Mängimine"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x kiirendus"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x aeglustus"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Allalaadimised"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Alla laadimas"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Hinnanguline lõpp"
"[english]Downloads_TimeRemain"	"Estimated completion"
"Downloads_CurrentRate"	"KIIRUS"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Praegune kiirus"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"SUURIM KIIRUS"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"KOKKU"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PEATA"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"JÄTKA"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"PEATA"
"[english]Downloads_PauseAll"	"PAUSE"
"Downloads_ResumeAll"	"JÄTKA"
"[english]Downloads_ResumeAll"	"RESUME"
"Downloads_ViewInLibrary"	"VAATA KOGUMIKUS"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"KUSTUTA"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"Allalaadimine lõpetati kell {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:s:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:s:downloadtime}"
