"lang"
{
"Language"	"finnish"
"[english]#UserReviews_SetDeveloperResponse"	"Write a response"
"#UserReviews_SetDeveloperResponseDialog_Title"	"Kirjoita vastaus"
"[english]#UserReviews_SetDeveloperResponseDialog_Title"	"Write a response"
"#UserReviews_OfficialDeveloperResponse"	"Kehittäjän vastaus:"
"[english]#UserReviews_OfficialDeveloperResponse"	"Developer response:"
"#UserReviews_OfficialDeveloperResponseExists"	"Kehittäjä on vastannut tähän arvosteluun"
"[english]#UserReviews_OfficialDeveloperResponseExists"	"A developer has responded to this review"
"#UserReviews_OfficialDeveloperResponse_View"	"(näytä vastaus)"
"[english]#UserReviews_OfficialDeveloperResponse_View"	"(view response)"
"#UserReviews_BanHelper"	"Esine tulisi kieltää vain, jos se todella ei liity aiheeseen tai on loukkaava. Jos se on vain negatiivinen tai hieman sopimaton, se tulisi jättää äänien hoideltavaksi."
"[english]#UserReviews_BanHelper"	"You should only ban an item if it is truely off-topic or abusive. If it is simply negative or in bad taste, we should leave it and let votes take care of it."
"#UserReviews_DeveloperResponseBadge"	"kehittäjä"
"[english]#UserReviews_DeveloperResponseBadge"	"developer"
"#Community_RemoveLink_BeWary"	"{LINKKI POISTETTU - Ole ystävällinen ja älä spammi, ja ole varovainen huijausten varalta.}"
"[english]#Community_RemoveLink_BeWary"	"{LINK REMOVED - Please don't spam, and be wary of scams.}"
"#DynamicLinkType_WorkshopItem"	"Workshop-luomus peliin %1$s"
"[english]#DynamicLinkType_WorkshopItem"	"A Workshop Item for %1$s"
"#DynamicLinkType_Screenshot"	"Kuvankaappaus pelistä %1$s"
"[english]#DynamicLinkType_Screenshot"	"A Screenshot of %1$s"
"#DynamicLinkType_Video"	"Video pelistä %1$s"
"[english]#DynamicLinkType_Video"	"A Video of %1$s"
"#DynamicLinkType_Art"	"Yhteisön luomaa taidetta pelistä %1$s"
"[english]#DynamicLinkType_Art"	"Community Created Artwork for %1$s"
"#DynamicLinkType_YouTubeVideo"	"YouTube™-video"
"[english]#DynamicLinkType_YouTubeVideo"	"YouTube™ Video"
"#DynamicLinkType_GreenlightGame"	"Greenlight-peli"
"[english]#DynamicLinkType_GreenlightGame"	"Greenlight Game"
"#DynamicLinkType_GreenlightConcept"	"Greenlight-luonnos"
"[english]#DynamicLinkType_GreenlightConcept"	"Greenlight Concept"
"#DynamicLinkType_GreenlightSoftware"	"Greenlight-sovellus"
"[english]#DynamicLinkType_GreenlightSoftware"	"Greenlight Software"
"#DynamicLinkType_WebGuide"	"Opas peliin %1$s"
"[english]#DynamicLinkType_WebGuide"	"A Guide for %1$s"
"#DynamicLinkType_YouTubeVideo_Error_Network"	"YouTube™-palveluun ei saatu yhteyttä"
"[english]#DynamicLinkType_YouTubeVideo_Error_Network"	"Could not contact YouTube™"
"#DynamicLinkType_YouTubeVideo_Error_PrivateFile"	"YouTube™-video on yksityinen."
"[english]#DynamicLinkType_YouTubeVideo_Error_PrivateFile"	"The YouTube™ video has been marked private."
"#DynamicLinkType_YouTubeVideo_Error_NotFound"	"YouTube™-videota ei löydetty."
"[english]#DynamicLinkType_YouTubeVideo_Error_NotFound"	"The YouTube™ video could not be found."
"#DynamicLinkType_YouTubeVideo_Views"	"Näyttökertoja: %1$s"
"[english]#DynamicLinkType_YouTubeVideo_Views"	"Views: %1$s"
"#DynamicLinkType_NewsPost"	"Uutiset"
"[english]#DynamicLinkType_NewsPost"	"News"
"#DynamicLinkType_ClanAnnouncement"	"Ilmoitus"
"[english]#DynamicLinkType_ClanAnnouncement"	"Announcement"
"#DynamicLink_Author"	"Tekijä: %s"
"[english]#DynamicLink_Author"	"By: %s"
"#Economy_SteamContext_ItemRewards"	"Esinepalkinnot"
"[english]#Economy_SteamContext_ItemRewards"	"Item Rewards"
"#economy_itemreward_rarity1"	"Tavallinen"
"[english]#economy_itemreward_rarity1"	"Common"
"#economy_itemreward_rarity2"	"Epätavallinen"
"[english]#economy_itemreward_rarity2"	"Uncommon"
"#economy_itemreward_rarity3"	"Harvinainen"
"[english]#economy_itemreward_rarity3"	"Rare"
"#economy_itemreward_rarity5"	"Kallisarvoinen"
"[english]#economy_itemreward_rarity5"	"Precious"
"#economy_itemreward_rarity6"	"Ainutlaatuinen"
"[english]#economy_itemreward_rarity6"	"Unparalleled"
"#Promo_Winter2013_FAQ_Hover_Exclusive"	"2013 Steam loma-aleharvinaisuus"
"[english]#Promo_Winter2013_FAQ_Hover_Exclusive"	"Steam Holiday Sale 2013 Exclusive"
"#Promo_Winter2013_Rewards_XItemsCrafted"	"%s kappaletta luotu"
"[english]#Promo_Winter2013_Rewards_XItemsCrafted"	"%s Crafted"
"language_selection_ukrainian"	"Українська (ukraina)"
"[english]language_selection_ukrainian"	"Українська (Ukrainian)"
"#lang_ukrainian"	"ukraina"
"[english]#lang_ukrainian"	"Ukrainian"
}
}
