"lang"
{
"Language"	"Estonian"
"[english]#UserReviews_ForceHidden"	"Ban Status"
"#UserReviews_ForceHidden_Yes"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ForceHidden_Yes"	"Banned"
"#UserReviews_ForceHidden_No"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ForceHidden_No"	"Not Banned"
"#UserReviews_DeveloperFlagged"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_DeveloperFlagged"	"Flag This Review As:"
"#UserReviews_DeveloperFlagged_None"	"&lt;ei määritelty&gt;"
"[english]#UserReviews_DeveloperFlagged_None"	"&lt;none specified&gt;"
"#UserReviews_DeveloperFlagged_Abusive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_DeveloperFlagged_Abusive"	"Abusive"
"#UserReviews_DeveloperFlagged_OffTopic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_DeveloperFlagged_OffTopic"	"Off-topic"
"#UserReviews_Banned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Banned"	"This review has been banned for violating the Steam Terms of Service. It cannot be modified by the reviewer."
"#UserReviews_BannedBy"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_BannedBy"	"Banned By: "
"#UserReviews_FlaggedByDeveloper"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_FlaggedByDeveloper"	"This review has been flagged by a developer of %1$s as '%2$s' and will show up in a collapsed form on the store. It cannot be modified by the reviewer until the flag has been cleared."
"#UserReviews_FlaggedByDeveloper_AppHub"	"xxxxxxxxxxxxxxxxxxxx"%s\". Voit silti lukea sen, jos haluat."
"[english]#UserReviews_FlaggedByDeveloper_AppHub"	"This review was marked as '%s' by the developer. You can still see the review if you wish."
"#UserReviews_FlaggedBy"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_FlaggedBy"	"Flagged By: "
"#UserReviews_Posted"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Posted"	"Posted: %1$s"
"#UserReviews_Updated"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Updated"	"Updated: %1$s"
"#UserReviews_NumGamesOwned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_NumGamesOwned"	"1 product in account"
"#UserReviews_NumGamesOwned_plural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_NumGamesOwned_plural"	"%1s products in account"
"#UserReviews_Error_NotLoggedIn_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Error_NotLoggedIn_Text"	"You must be logged in to perform that action."
"#UserReviews_Error_AccessDenied_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_Error_AccessDenied_Text"	"Your account does not have sufficient privileges to perform this action."
"#UserReviews_AboutReviewsTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_AboutReviewsTitle"	"About Reviews"
"#UserReviews_ViewReportsDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_ViewReportsDialog_Title"	"All Reports"
"#UserReviews_SetDeveloperResponse"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_SetDeveloperResponse"	"Write a response"
"#UserReviews_SetDeveloperResponseDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_SetDeveloperResponseDialog_Title"	"Write a response"
"#UserReviews_OfficialDeveloperResponse"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_OfficialDeveloperResponse"	"Developer response:"
"#UserReviews_OfficialDeveloperResponseExists"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_OfficialDeveloperResponseExists"	"A developer has responded to this review"
"#UserReviews_OfficialDeveloperResponse_View"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_OfficialDeveloperResponse_View"	"(view response)"
"#UserReviews_BanHelper"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_BanHelper"	"You should only ban an item if it is truely off-topic or abusive. If it is simply negative or in bad taste, we should leave it and let votes take care of it."
"#UserReviews_DeveloperResponseBadge"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#UserReviews_DeveloperResponseBadge"	"developer"
"#Community_RemoveLink_BeWary"	"{LINKKI POISTETTU - Ole ystävällinen ja älä spammi, ja ole varovainen huijausten varalta.}"
"[english]#Community_RemoveLink_BeWary"	"{LINK REMOVED - Please don't spam, and be wary of scams.}"
"#DynamicLinkType_WorkshopItem"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_WorkshopItem"	"A Workshop Item for %1$s"
"#DynamicLinkType_Screenshot"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_Screenshot"	"A Screenshot of %1$s"
"#DynamicLinkType_Video"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_Video"	"A Video of %1$s"
"#DynamicLinkType_Art"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_Art"	"Community Created Artwork for %1$s"
"#DynamicLinkType_YouTubeVideo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_YouTubeVideo"	"YouTube™ Video"
"#DynamicLinkType_GreenlightGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_GreenlightGame"	"Greenlight Game"
"#DynamicLinkType_GreenlightConcept"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_GreenlightConcept"	"Greenlight Concept"
"#DynamicLinkType_GreenlightSoftware"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_GreenlightSoftware"	"Greenlight Software"
"#DynamicLinkType_WebGuide"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_WebGuide"	"A Guide for %1$s"
"#DynamicLinkType_YouTubeVideo_Error_Network"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_YouTubeVideo_Error_Network"	"Could not contact YouTube™"
"#DynamicLinkType_YouTubeVideo_Error_PrivateFile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_YouTubeVideo_Error_PrivateFile"	"The YouTube™ video has been marked private."
"#DynamicLinkType_YouTubeVideo_Error_NotFound"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_YouTubeVideo_Error_NotFound"	"The YouTube™ video could not be found."
"#DynamicLinkType_YouTubeVideo_Views"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_YouTubeVideo_Views"	"Views: %1$s"
"#DynamicLinkType_NewsPost"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_NewsPost"	"News"
"#DynamicLinkType_ClanAnnouncement"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLinkType_ClanAnnouncement"	"Announcement"
"#DynamicLink_Author"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#DynamicLink_Author"	"By: %s"
"#Economy_SteamContext_ItemRewards"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#Economy_SteamContext_ItemRewards"	"Item Rewards"
"#economy_itemreward_rarity1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#economy_itemreward_rarity1"	"Common"
"#economy_itemreward_rarity2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#economy_itemreward_rarity2"	"Uncommon"
"#economy_itemreward_rarity3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#economy_itemreward_rarity3"	"Rare"
"#economy_itemreward_rarity5"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#economy_itemreward_rarity5"	"Precious"
"#economy_itemreward_rarity6"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#economy_itemreward_rarity6"	"Unparalleled"
"#Promo_Winter2013_FAQ_Hover_Exclusive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#Promo_Winter2013_FAQ_Hover_Exclusive"	"Steam Holiday Sale 2013 Exclusive"
"#Promo_Winter2013_Rewards_XItemsCrafted"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#Promo_Winter2013_Rewards_XItemsCrafted"	"%s Crafted"
"language_selection_ukrainian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]language_selection_ukrainian"	"Українська (Ukrainian)"
"#lang_ukrainian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]#lang_ukrainian"	"Ukrainian"
}
}
